Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Age group (product.metafields.shopify.age-group),Bedding size (product.metafields.shopify.bedding-size),Care instructions (product.metafields.shopify.care-instructions),Closure style (product.metafields.shopify.closure-style),Color (product.metafields.shopify.color-pattern),Fabric (product.metafields.shopify.fabric),Neckline (product.metafields.shopify.neckline),Sleeve length type (product.metafields.shopify.sleeve-length-type),Target gender (product.metafields.shopify.target-gender),Top length type (product.metafields.shopify.top-length-type),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
stylish-summer-neclace,Stylish Summer Necklace edited,<p>Double chained gold boho necklace with turquoise pendant.</p>,Company 123,Uncategorized,Necklace,"Gold, Turquoise",true,Title,Default Title,,,,,,,,,1000.0,,1,deny,manual,44.99,,true,true,,https://cdn.shopify.com/s/files/1/0703/3775/7407/files/stylish-summer-necklace_925x_fa3026c1-0e02-45a8-bce5-c8dc0092a769.jpg?v=1754496103,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
silver-threader-necklace,Silver Threader Necklace,<p>Sterling silver chain thread through circle necklace.</p>,Sterling Ltd,Uncategorized,Necklace,Silver,true,Title,Default Title,,,,,,,,,0.0,shopify,0,deny,manual,14.99,19.99,true,true,,https://cdn.shopify.com/s/files/1/0703/3775/7407/files/silver-threader-necklace_925x_0b3ab88e-8e5d-457a-87fa-f616d9b904e0.jpg?v=1754496103,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
silver-threader-necklace,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0703/3775/7407/files/threader-necklace-closeup_925x_4906e333-bca4-49b5-9cd9-7c75d6889b62.jpg?v=1754496103,2,"",,,,,,,,,,,,,,,,,,,,,,
pretty-gold-necklace,Pretty Gold Necklace,<p>14k gold and turquoise necklace. Stunning beaded turquoise on gold and pendant filled double chain design.</p>,Company 123,,Necklace,"Gold, Turquoise",true,Title,Default Title,,,,,,,,,0.0,,1,deny,manual,44.95,63.99,true,true,,https://cdn.shopify.com/s/files/1/0703/3775/7407/files/pretty-gold-necklace_925x_cf0def29-0b2f-4de0-aaac-1b342977062c.jpg?v=1754496103,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
pretty-gold-necklace,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0703/3775/7407/files/necklace-earrings-set_925x_663169b4-1151-4221-85ae-369f963458d0.jpg?v=1754496103,2,"",,,,,,,,,,,,,,,,,,,,,,
pretty-gold-necklace,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0703/3775/7407/files/inspired-woman_925x_ef52a4a6-289d-435c-8ef6-e80740b9bf53.jpg?v=1754496103,3,"",,,,,,,,,,,,,,,,,,,,,,
origami-crane-necklace,Origami Crane Necklace,<p>Sterling silver origami crane necklace.</p>,Sterling Ltd,,Necklace,"Crane, Origami, Silver",true,Title,Default Title,,,,,,,,,0.0,,1,deny,manual,75.99,,true,true,,https://cdn.shopify.com/s/files/1/0703/3775/7407/files/origami-crane-necklace-gold_925x_da06a112-d118-4451-b859-49265691a229.jpg?v=1754496103,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
origami-crane-necklace,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0703/3775/7407/files/silver-origami-necklace_925x_63acc046-548d-4b24-b69a-be4a8dc2dce1.jpg?v=1754496103,2,"",,,,,,,,,,,,,,,,,,,,,,
origami-crane-necklace,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0703/3775/7407/files/origami-crane-necklace_925x_22c6d94f-75ad-4d69-8da7-00ce53e742ed.jpg?v=1754496103,3,"",,,,,,,,,,,,,,,,,,,,,,
origami-crane-necklace,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0703/3775/7407/files/womens-green-turtleneck_925x_1d2c67e0-84bd-48d8-8732-01d407f7c428.jpg?v=1754496103,4,"",,,,,,,,,,,,,,,,,,,,,,
